cod1andDLCseagate_portable_ssd_88m	directory	directory	directory	directory	directory	directory
cod1andDLCseagate_portable_ssd_88m/cod1andDLC.tar.gpg_so75_88m_ap	md5	352066c64a22ba463fd8328bb363221e	sha1	dcf3c67e102cacf3714a984349a66ff3ebd64d39	sha256	74393baf6556b4372ea5f7458b992ebd58810a71048ba5d8b1312b759dca186c

cod1andDLCseagate_portable_ssd_88m/cod1andDLC.tar.gpg_so75_88m_aq	md5	d7d35ebc8333d99a28aeb76081bf3e7b	sha1	9efe27b081c51045c080ac4be29084f83b2aadb3	sha256	2fff177dfd03601eac9b8d9985c410d065eddec52bb6397a7df0eed9d0b199c3

cod1andDLCseagate_portable_ssd_88m/cod1andDLC.tar.gpg_so75_88m_ar	md5	c618b6da73b9b43d084c3dfa1fa848c5	sha1	3bfdd1b8e32dfd7a77d8776e4dfe5cdf1470cd7f	sha256	fbcaa36e1b95f268a36fc38d6cb1567bf58a67cffbc1643f04e580df38c8156c

cod1andDLCseagate_portable_ssd_88m/cod1andDLC.tar.gpg_so75_88m_as	md5	1f37de9aff58fa20f501f302605751df	sha1	9ace7110c6a0a9cd2098ce9a7d21a0a136d6a93a	sha256	669f418d2cddd71d13420fed9c9425c69a23194eab20a2d8838446f03f5fe6c8

cod1andDLCseagate_portable_ssd_88m/cod1andDLC.tar.gpg_so75_88m_at	md5	064e7b88968fa56a6a6072bb47f89b4d	sha1	ba123cc54fa49c3fde56a9178dffc35e982502f5	sha256	9b8f7cf89b3661dc7f078e54158d8aa0c8c3d6b5ae24918f4bbc675ca77ac66e

cod1andDLCseagate_portable_ssd_88m/cod1andDLC.tar.gpg_so75_88m_au	md5	ed1f059bbb4627f02b311f1d50240441	sha1	d36492d83e3d73641aa19a003e597ff249df9a72	sha256	d8fa96894fe723c413612c01e8e14f26ea60bbbae4380b89808f10907f554d2f

cod1andDLCseagate_portable_ssd_88m/cod1andDLC.tar.gpg_so75_88m_av	md5	88a6670df1945df379d72ef678784909	sha1	ad7a62c7d7feb3d04ea90bac64fb90f19b83fd96	sha256	24d874be3acc1b4aa67532f54149f014663c62cf3fb4e2d6cf81f02c7953f644

cod1andDLCseagate_portable_ssd_88m/cod1andDLC.tar.gpg_so75_88m_aw	md5	1cf6b2ead6f51a7674d3556da39743c3	sha1	6d979b7da5985d44d7330ee9165ee3654e51b4b1	sha256	452e4bb9598aaba4c3a3a20bdfec85225bc5856fe669648612ef7e258e28dee1

cod1andDLCseagate_portable_ssd_88m/cod1andDLC.tar.gpg_so75_88m_ax	md5	73a5ed929c2fb27fbe7148088e1af94d	sha1	ded2c773b0abcca0b84031f1ef89781f2e0f9ba7	sha256	07770fb39f3dfe6daad8a7f53df8aa0e2e616822d50dcd2b1034d0964a15f997

cod1andDLCseagate_portable_ssd_88m/cod1andDLC.tar.gpg_so75_88m_ay	md5	417e564c2bab451da2e04bd9c6e0d451	sha1	612333b7a7dd1dbdd79694a4fcd6176916527ee0	sha256	d09e58cbed8de085a45f77119472a50a33ae3305eb1efc8c8d06ca92b0c86c51

cod1andDLCseagate_portable_ssd_88m/cod1andDLC.tar.gpg_so75_88m_az	md5	788c7035ac6e4b60a1a636d453ba7683	sha1	e702fc7342d6a26dff416b4abbceff00d1dee5da	sha256	5942e15fef0f4f4284dfcf3f3889f529b0469e8559469571436f78dafbcf2448

cod1andDLCseagate_portable_ssd_88m/cod1andDLC.tar.gpg_so75_88m_ba	md5	435b0bbf28ce0d0bced1b7c9fe97a39c	sha1	8067df6a5a56c8528b3b7f82323cb34f3c225333	sha256	655035bc64c6fde43ac43b9381116b3c251f199579048bbf4a3f7cbb9205daeb

cod1andDLCseagate_portable_ssd_88m/cod1andDLC.tar.gpg_so75_88m_bb	md5	128b74b2d6b411496943985cc59b2a54	sha1	39bb296a3edabcb1d4412b62f019b90e3431d00e	sha256	ecd5005c6ccf9de4d5abd510de5c23e3076d294a47af391ff67cc9a65804de2b

cod1andDLCseagate_portable_ssd_88m/cod1andDLC.tar.gpg_so75_88m_bc	md5	d26397e6b39b849f9dbb959afb7c5485	sha1	54f76a9518aca911c9c34d8ff1f814ca08a1b69e	sha256	d860542dec6cf78eca7b6a22fd702ffd6d251ae4cf546f70f9daf50eaac99ed5

cod1andDLCseagate_portable_ssd_88m/cod1andDLC.tar.gpg_so75_88m_bd	md5	eeb5cdffa947c3423316879ce6cfe60d	sha1	fbd6c21321f298f25f26ca475243aa0851c325a8	sha256	4f991a4f1d25d3808a0e1b3c039ca85a0c9435d86e455566df12c072a9ce1ba6

cod1andDLCseagate_portable_ssd_88m/cod1andDLC.tar.gpg_so75_88m_be	md5	8023a55547f32115a8b5c24131d6274f	sha1	dfc6daae75d68846b52a9bc8381d378a866343ee	sha256	9c0de9290544a3543ca9a0b8a997dbc51bc8f3d8eee7045b8073ff6032cebf03

cod1andDLCseagate_portable_ssd_88m/cod1andDLC.tar.gpg_so75_88m_bf	md5	610ad0544d84ff79f19a30188c44ab88	sha1	3183e2b94311b4a3075384ec957c0bb5caef836b	sha256	067116de4088f8a2806e653e777c76732ffddbf71d40ee40ecfecb6e57726647

cod1andDLCseagate_portable_ssd_88m/cod1andDLC.tar.gpg_so75_88m_bg	md5	f4d37ab9286a80de705905e720c7aa04	sha1	a61914a3504ed7c7cfad603ba160f7b4ec63268b	sha256	58a973b449a6d4d9de4292b40cb1166965dabdf15854e02e809f85faabc85fe8

cod1andDLCseagate_portable_ssd_88m/cod1andDLC.tar.gpg_so75_88m_bh	md5	3f8e463ce579fe7e436a3178c6c80a70	sha1	6c01edaf3d7cef9e31630376b5047fff22c09a7f	sha256	61827d7d054fbb5215f094e7fd81d1d77ef6f42f6f0cadfc55cf564b1a1ac97a

cod1andDLCseagate_portable_ssd_88m/cod1andDLC.tar.gpg_so75_88m_bi	md5	89831c010b0dd3394adc7e58979c5e9a	sha1	d8b7825a8f2eaa063feaffef225cd449adfa1b3c	sha256	f7d93c64b2359b896b82016b836964eed1ffcd9905175bc7afb7abc24c32c363

cod1andDLCseagate_portable_ssd_88m/cod1andDLC.tar.gpg_so75_88m_bj	md5	2d89d7c9b6f980c0ac4f52ebae7009a6	sha1	4cbeab3024e7fd8215c2085a69ab15912b7c068d	sha256	44346051bf1c9944f8e8cc9e20cd96993794738e5fb91b99b0618dffe11b1773

cod1andDLCseagate_portable_ssd_88m/cod1andDLC.tar.gpg_so75_88m_bk	md5	184ab503e4aa89b5301ca8f81ba98d08	sha1	9224decea0c96f2516a5c89f25ea8d2f8af623ae	sha256	2a26068fe3bfb254e99bfef79ec2ef25c69f6e144d3c2055303c144d7fcef15f

cod1andDLCseagate_portable_ssd_88m/cod1andDLC.tar.gpg_so75_88m_bl	md5	39e052ce0300c8e0f301cfd0f55e4121	sha1	8f81a787112ce7132ff33f318037ccb49a19959b	sha256	245f81c1d2d3bfdd63c0eb950cbec22ababd677c336f006df104bcd048ae4b61

cod1andDLCseagate_portable_ssd_88m/cod1andDLC.tar.gpg_so75_hash.txt	md5	d4e42088e104c2133ea3c1a5513a81cc	sha1	14bb35e8648e6a892a92124b8ee34ddefbcc77d8	sha256	051c623677c9bcc436afee9de5ff9e771d84a74470c7ab3524c8a2020c0581dd

cod1andDLCseagate_portable_ssd_88m/cod1andDLC.tar_hash.txt	md5	b651fa9e8ec2ee66f3547e654fbea83c	sha1	6b28f06485c56dfff4049bd9080573c5258590aa	sha256	946eb3c3b56f21a1f05e847ff7f6f22af54a3f3e1381db5b3cd818b9435ea878

